Timestamp,Currency,Price,Bid Price,Bid Volume,Ask Price,Ask Volume
2024-05-04 12:20:35.898450,XX,0.53508000,0.53507000,2911,0.53508000,1653
2024-05-04 12:20:35.898450,XL,82.34000,82.32000,49,82.34000,21
2024-05-04 12:20:35.898450,XE,0.049130,0.049110,4,0.049120,8
2024-05-04 12:20:35.898450,XX,125.36000000,125.37000000,33,125.38000000,23
2024-05-04 12:20:35.898450,XX,0.11134600,0.11127000,98,0.11127500,22467
2024-05-04 12:20:35.898450,XX,63596.20000,63600.80000,13,63600.90000,1
2024-05-04 12:20:35.898450,XE,3125.84000,3125.83000,1,3125.84000,202
2024-05-04 12:20:35.898450,US,1.00020000,1.00019000,290602,1.00020000,1560315
2024-05-04 12:20:35.898450,XX,0.53508000,0.53507000,2911,0.53508000,1653
2024-05-04 12:20:35.898450,XL,82.34000,82.32000,49,82.34000,21
2024-05-04 12:20:35.898450,XE,0.049130,0.049110,4,0.049120,8
2024-05-04 12:20:35.898450,XX,125.36000000,125.37000000,33,125.38000000,23
2024-05-04 12:20:35.898450,XX,0.11134600,0.11127000,98,0.11127500,22467
2024-05-04 12:20:35.898450,,7.16960,7.16930,349,7.16970,66
2024-05-04 12:20:35.898450,XX,63596.20000,63600.80000,13,63600.90000,1
2024-05-04 12:20:35.898450,XE,3125.84000,3125.83000,1,3125.84000,202
2024-05-04 12:20:35.898450,US,1.00020000,1.00019000,290602,1.00020000,1560315
2024-05-04 12:20:35.898450,XX,0.53508000,0.53507000,2911,0.53508000,1653
2024-05-04 12:20:35.898450,XL,82.34000,82.32000,49,82.34000,21
2024-05-04 12:20:35.898450,XE,0.049130,0.049110,4,0.049120,8
2024-05-04 12:20:35.898450,XX,125.36000000,125.37000000,33,125.38000000,23
2024-05-04 12:20:35.898450,XX,0.11134600,0.11127000,98,0.11127500,22467
2024-05-04 12:20:35.898450,,7.16960,7.16930,349,7.16970,66
2024-05-04 12:20:35.898450,L,14.337620,14.336000,1,14.336010,36
2024-05-04 12:20:35.898450,XX,63596.20000,63600.80000,13,63600.90000,1
2024-05-04 12:20:35.898450,XE,3125.84000,3125.83000,1,3125.84000,202
2024-05-04 12:20:35.898450,US,1.00020000,1.00019000,290602,1.00020000,1560315
2024-05-04 12:20:35.898450,XX,0.53508000,0.53507000,2911,0.53508000,1653
2024-05-04 12:20:35.898450,XL,82.34000,82.32000,49,82.34000,21
2024-05-04 12:20:35.898450,XE,0.049130,0.049110,4,0.049120,8
2024-05-04 12:20:35.898450,XX,125.36000000,125.37000000,33,125.38000000,23
2024-05-04 12:20:35.898450,XX,0.11134600,0.11127000,98,0.11127500,22467
2024-05-04 12:20:35.898450,,7.16960,7.16930,349,7.16970,66
2024-05-04 12:20:35.898450,L,14.337620,14.336000,1,14.336010,36
2024-05-04 12:20:35.898450,,0.467708,0.467707,67450,0.467708,182
2024-05-04 12:20:35.898450,XX,63596.20000,63600.80000,13,63600.90000,1
2024-05-04 12:20:35.898450,XE,3125.84000,3125.83000,1,3125.84000,202
2024-05-04 12:20:35.898450,US,1.00020000,1.00019000,290602,1.00020000,1560315
2024-05-04 12:20:35.898450,XX,0.53508000,0.53507000,2911,0.53508000,1653
2024-05-04 12:20:35.898450,XL,82.34000,82.32000,49,82.34000,21
2024-05-04 12:20:35.898450,XE,0.049130,0.049110,4,0.049120,8
2024-05-04 12:20:35.898450,XX,125.36000000,125.37000000,33,125.38000000,23
2024-05-04 12:20:35.898450,XX,0.11134600,0.11127000,98,0.11127500,22467
2024-05-04 12:20:35.898450,,7.16960,7.16930,349,7.16970,66
2024-05-04 12:20:35.898450,L,14.337620,14.336000,1,14.336010,36
2024-05-04 12:20:35.898450,,0.467708,0.467707,67450,0.467708,182
2024-05-04 12:20:35.898450,A,8.769600,8.772200,164,8.774700,285
2024-05-04 12:20:35.898450,XX,63596.20000,63600.80000,13,63600.90000,1
2024-05-04 12:20:35.898450,XE,3125.84000,3125.83000,1,3125.84000,202
2024-05-04 12:20:35.898450,US,1.00020000,1.00019000,290602,1.00020000,1560315
2024-05-04 12:20:35.898450,XX,0.53508000,0.53507000,2911,0.53508000,1653
2024-05-04 12:20:35.898450,XL,82.34000,82.32000,49,82.34000,21
2024-05-04 12:20:35.898450,XE,0.049130,0.049110,4,0.049120,8
2024-05-04 12:20:35.898450,XX,125.36000000,125.37000000,33,125.38000000,23
2024-05-04 12:20:35.898450,XX,0.11134600,0.11127000,98,0.11127500,22467
2024-05-04 12:20:35.898450,,7.16960,7.16930,349,7.16970,66
2024-05-04 12:20:35.898450,L,14.337620,14.336000,1,14.336010,36
2024-05-04 12:20:35.898450,,0.467708,0.467707,67450,0.467708,182
2024-05-04 12:20:35.898450,A,8.769600,8.772200,164,8.774700,285
2024-05-04 12:20:35.898450,,0.973200,0.973800,768,0.974000,2567
2024-05-04 12:20:35.898450,XX,63596.20000,63600.80000,13,63600.90000,1
2024-05-04 12:20:35.898450,XE,3125.84000,3125.83000,1,3125.84000,202
2024-05-04 12:20:35.898450,US,1.00020000,1.00019000,290602,1.00020000,1560315
2024-05-04 12:20:35.898450,XX,0.53508000,0.53507000,2911,0.53508000,1653
2024-05-04 12:20:35.898450,XL,82.34000,82.32000,49,82.34000,21
2024-05-04 12:20:35.898450,XE,0.049130,0.049110,4,0.049120,8
2024-05-04 12:20:35.898450,XX,125.36000000,125.37000000,33,125.38000000,23
2024-05-04 12:20:35.898450,XX,0.11134600,0.11127000,98,0.11127500,22467
2024-05-04 12:20:35.898450,,7.16960,7.16930,349,7.16970,66
2024-05-04 12:20:35.898450,L,14.337620,14.336000,1,14.336010,36
2024-05-04 12:20:35.898450,,0.467708,0.467707,67450,0.467708,182
2024-05-04 12:20:35.898450,A,8.769600,8.772200,164,8.774700,285
2024-05-04 12:20:35.898450,,0.973200,0.973800,768,0.974000,2567
2024-05-04 12:20:35.898450,A,89.20000,89.24000,2,89.27000,4
2024-05-04 12:20:50.094945,XX,63629.60000,63620.10000,1,63622.90000,2
